job_title,company_name,address,job_description,job_source_url,job_posted_date,job_source,job_type
"SOFTWARE ENGINEER
",RocketVox,"Birmingham, AL","Engineering — Birmingham, Alabama
ABOUT THE JOB
We're looking for mad skills! Are you a high-energy geek? We need more Agile software developers that understand less is more, duties include:
Maintaining our platform source code
Documenting that source code
Implementing new features
Simplifying existing features
Testing, testing, testing
Did we mention testing?
ABOUT YOU
Knowlegable C and PHP programmer
Understanding of JSON and web-based APIs
We love Git, you should too
Proficient with Linux based development tools
A deep understanding of Linux
Experience with n-tier environments
Independent worker, team thinker
ABOUT US
We enable small businesses and entreprenuers with a powerful cloud-based virtual phone system and every day we work hard to make the experience better.
Flexible hours
Work from home opportunities
Profit sharing and bonus programs
Full and part-time contract work available
Work hard, play hard
Interested? [email]",https://www.indeed.com/jobs?q=developer&l=United+States&sc=0kf%3Ajt%28contract%29%3B&radius=50&start=40&pp=gQA8AAAAAAAAAAAAAAAB_s_kNgB6AQIBESQIAcYfVGk6lsAakabWymmX9NM-sI9AybLq4Rq9vCalDqDUvhXf7jN5GQ40Xwnzs66cOD2Sxf9H3Xerr68u50CprCHgT59tkv1IxVqOgJJn13YSFdwG3Q2q7XoUhMYryYV0Yt3EgwuEDqUzJM2aE30aTY7dzvsAAA&vjk=e68cb110248390c2,Posted Today,Indeed,contract
"Front End or UI Engineer
",Avenue Code,Remote,"Avenue Code is the leading software consultancy focused on delivering end-to-end development solutions for digital transformation across every vertical. We’re privately held, profitable, and have been on a solid growth trajectory since day one. We care deeply about our clients, our partners, and our people. We prefer the word ‘partner’ over ‘vendor’, and our investment in professional relationships is a reflection of that philosophy. We pride ourselves on our technical acumen, our collaborative problem-solving ability, and the warm professionalism of our teams.
More than 3 years of working on diversity and inclusion strategies, Avenue Code still believes that recognizing the difference and promoting a safe place, job opportunities, representativeness, and support is the best way to make the social transformation happen. All job openings aim to promote employment and recognition of diversity pillars.
About the opportunity:
We are looking for a React Consultant to support our technical team. You will be working under an independent contract model, and the contract will be signed between you and Avenue Code. All alignments will be done directly with Avenue Code this way. This position is also fully remote, without the possibility of relocation or working onsite. This is an exclusive opportunity for Latam professionals (excluding Brazil).
Responsibilities:
Experience delivering intuitive UI experiences as scalable universal (isomorphic) applications
Deep knowledge of JavaScript
Strong React.js skills
Experience and dedication to deliver quality solutions through test-driven development and automated testing
Proven understanding of Agile development methodologies
Strong knowledge and hands-on with HTML, and CSS.
Required Qualifications:
Highly collaborative and engaging within a team environment
Ability to prepare and present potential technical solutions and advise product partners, team and stakeholders on approach and tradeoffs
Ability to champion major technical transformation initiatives within the organization
Nice to Have:
#Li-Remote",https://www.indeed.com/jobs?q=developer&l=United+States&sc=0kf%3Ajt%28contract%29%3B&radius=50&start=40&pp=gQA8AAAAAAAAAAAAAAAB_s_kNgB6AQIBESQIAcYfVGk6lsAakabWymmX9NM-sI9AybLq4Rq9vCalDqDUvhXf7jN5GQ40Xwnzs66cOD2Sxf9H3Xerr68u50CprCHgT59tkv1IxVqOgJJn13YSFdwG3Q2q7XoUhMYryYV0Yt3EgwuEDqUzJM2aE30aTY7dzvsAAA&vjk=9a92402486c1b737,Posted Today,Indeed,contract
"LAMP/PHP Developer
",Lightning Minds,"Cary, NC 27519","Reference: JOB6
Location: Raleigh, NC, United States

We are seeking a strong PHP/LAMP Developer for one of our clients who is interested in a contract role with potential for permanent employment. If you are a forward-thinking, creative individual with an interest in new technological concepts such as search ranking and social media/networking, but are focused on the CODE. We are seeking Developers with a passion for open source tools (such as LAMP, Drupal, etc.), and a willingness to adopt an environment that lives and breathes that methodology. You will work closely with team members and leaders in a loose Agile development environment to build prototypes to develop robust applications. The ideal candidate will have some portal development experience, with a keen eye for attention to detail and aesthetics when necessary.

KEY DESIRED REQUIREMENTS

Communicate technical specs to technical and non-technical staff.
Deliver high-quality software quickly with minimal supervision or in a 2-3 person team.
Assist other teams to develop and deploy software to the production systems.
Modify existing software applications.
Analyzes system requirements, existing business processes and information systems.
Codes, tests, debug documents and implements software applications.

QUALIFICATIONS

5 or more years of experience in the relevant field.
Work effectively in team environment.
Be able to communicate effectively both oral and written with the ability to quantify decisions.
Strong analytical skills
Must be able to adapt easily & effectively operate in a fast moving, dynamic environment
Able to gain and leverage insight from data/research and make recommendations.

TECHNICAL BACKGROUND

More than three years experience with......

Content Management Systems
Linux, Apache, PHP, MySQL,(LAMP), Java
AJAX, XML, DHTML, XHTML, HTML, CSS, JavaScript and jQuery experience
WebServices, SOAP
SOA, EAI, ESB experience is a plus

EDUCATION

A Bachelors degree is preferred, but relevant experience without a degree and some coursework may be considered.

Candidates must have authorization to work for any employer in the US without sponsorship. Local candidates are preferred.

NO third-party recruiting or software development vendors, please.",https://www.indeed.com/jobs?q=developer&l=United+States&sc=0kf%3Ajt%28contract%29%3B&radius=50&start=40&pp=gQA8AAAAAAAAAAAAAAAB_s_kNgB6AQIBESQIAcYfVGk6lsAakabWymmX9NM-sI9AybLq4Rq9vCalDqDUvhXf7jN5GQ40Xwnzs66cOD2Sxf9H3Xerr68u50CprCHgT59tkv1IxVqOgJJn13YSFdwG3Q2q7XoUhMYryYV0Yt3EgwuEDqUzJM2aE30aTY7dzvsAAA&vjk=7a3a66d0492b0c9a,Posted Today,Indeed,contract
"Front End Developer
",DROIT TEK SOLUTIONS,"Miami, FL","JOB DESCRIPTION:
1. Perform systems analysis, design, testing and implementation-assistance for development, enhancement, and production support.
2. Develop an understanding of the business model; define, document, and apply to the application design.
3. Work with business areas to define requirements. Translates to functional and technical design. Prepares system specifications.
4. Develop system and user acceptance test plans, scenarios, and scripts. Coordinates and conducts testing and verification, to encompass functional, operational, and performance criteria.
5. Assist in defining project objectives, scope, and effort.
6. Responsible for ensuring that the business model, functional and data design, and technical architecture are consistently implemented.
7. Expected to develop and maintain a thorough understanding of the application functions, facilities, and technical architecture in order to develop and extend the enterprise system.
Requirements:
1. 4-year College Degree or equivalent work experience.
2. A minimum of 3 years’ experience in integrated operational business applications that implement mission-critical functionality, have high performance, availability, and data integrity requirements, and are highly user-interactive.
Demonstrated experience with defining requirements, translating to systematic functions, user interface design.
Direct experience with all phases of the software development life cycle, including analysis, design, development, test, implementation, and production support.
Desired Experience
Background in data analysis and implementing systems.
This is an excellent opportunity for an experienced and motivated IT Professional who consistently seeks personal challenges and professional rewards. DTS offers a unique environment that fosters individual growth and rewards performance. The work environment is stimulating, challenging, and fun. You will get the chance to work with bright, highly motivated people.",https://www.indeed.com/jobs?q=developer&l=United+States&sc=0kf%3Ajt%28contract%29%3B&radius=50&start=40&pp=gQA8AAAAAAAAAAAAAAAB_s_kNgB6AQIBESQIAcYfVGk6lsAakabWymmX9NM-sI9AybLq4Rq9vCalDqDUvhXf7jN5GQ40Xwnzs66cOD2Sxf9H3Xerr68u50CprCHgT59tkv1IxVqOgJJn13YSFdwG3Q2q7XoUhMYryYV0Yt3EgwuEDqUzJM2aE30aTY7dzvsAAA&vjk=3c8b7348babdfa9a,Posted Today,Indeed,contract
"Computer Programmer Analysts II
",Insystech Inc.,"14566 Lee Rd, Chantilly, VA 20151","Job Id:
20190614
Location:
Chantilly, Virginia
Job Type:
Contract
Desired Experience:
1
Duration:
3
Preferred Start Date:
04/06/2020
Vacancy:
3
Required Experience:
angular 5+, Javascript, Bootstrap, Font Awesome, HTML, & CSS.Build
Deliver complete front end app using angular 5+, Javascript, Bootstrap, Font Awesome, HTML, & CSS.Build, test, & deploy complete web app. Travel/relocate to various unanticipated locations. Send resume to Insystech,Inc. 14566 Lee Road, Suite 400B, Chantilly, VA 20151.
We are an equal opportunity employer and value diversity. All employment is decided only on the basis of qualifications, merit and business need.",https://www.indeed.com/jobs?q=developer&l=United+States&sc=0kf%3Ajt%28contract%29%3B&radius=50&start=40&pp=gQA8AAAAAAAAAAAAAAAB_s_kNgB6AQIBESQIAcYfVGk6lsAakabWymmX9NM-sI9AybLq4Rq9vCalDqDUvhXf7jN5GQ40Xwnzs66cOD2Sxf9H3Xerr68u50CprCHgT59tkv1IxVqOgJJn13YSFdwG3Q2q7XoUhMYryYV0Yt3EgwuEDqUzJM2aE30aTY7dzvsAAA&vjk=2903f030932b45f3,Posted Today,Indeed,contract
"Sr Developer
",Capgemini,"Des Plaines, IL","Duration: 8+ months

Job Description:

Collaborate with other developers & provide senior-level system analysis, design, development, and implementation of applications and databases
Translate technical specifications into code for internal clients. Write programs, develop code, test artifacts, and produce reports.
Employ software development techniques to ensure tests are implemented in a way that support automation.
Elevate code into the development, test, and production environments on schedule.
Provide follow up production support and resolve elevated issues.
Thoroughly understand software development methodologies and development architecture standards and help train and mentor staff with less experience.
Participate in design, code, and test inspections throughout the life cycle to identify issues. Explain technical considerations at related meetings, including those with internal clients.
Recommend areas for improvement in code, architecture, and process.
Thoroughly understand client business functions and technology needs. Have a broad understanding of clients technologies, tools, and applications, including those that interface with business area and systems.
Interface with cross functional team members and communicate systems issues at the appropriate technical level for each audience.
Thoroughly understands and complies with Information Technology and Information Security policies and procedures and verifies that deliverables meet requirements.
Participate in special projects and performs other duties as assigned.

Qualifications:
Java, REST API, Microservices, AWS, Test Driven Development, JUnits, Cucumber



The Capgemini Freelancer Gateway is enabled by a cutting-edge software platform that leads the contingent labor world for technology innovation. The software platform leverages Machine Learning and Artificial Intelligence to make sure the right people end up in the right job.

A global leader in consulting, technology services and digital transformation, Capgemini is at the forefront of innovation to address the entire breadth of clients’ opportunities in the evolving world of cloud, digital and platforms. Building on its strong 50 year heritage and deep industry-specific expertise, Capgemini enables organizations to realize their business ambitions through an array of services from strategy to operations. Capgemini is driven by the conviction that the business value of technology comes from and through people. It is a multicultural company of over 200,000 team members in more than 40 countries. The Group reported 2018 global revenues of EUR 13.2 billion.",https://www.indeed.com/jobs?q=developer&l=United+States&sc=0kf%3Ajt%28contract%29%3B&radius=50&start=50&pp=gQBLAAAAAAAAAAAAAAAB_s_kNgCIAQIBESQLAj5Xn6pHXYEksIYIh4YzUYod10K3TicpLIfaDFMoJlp6_KjrBG4rQQYBnGCzcBABWG71WW-rgGdd9Pu-MIB0B-QR6SDmnTX-P12LGJSQF9RSLWvMZDkM4B2cpFd1TA5gzQ7eLbihtREUHIxZsCub5db_d6Nmf1jIO3CsA2J86mFRSAAA&vjk=02d02b55901bebad,Posted Today,Indeed,contract
"Senior Fullstack .Net Developer
",Art+Logic,Remote,"Art+Logic is looking for a Senior Full Stack .NET Developer to work with us on interesting custom software projects. We’ve been an all-remote company since day one—more than thirty years ago—and we’re still going strong.
Our ideal developers thrive in the environment of variety and challenge that is inherent to custom software development, working with us in a long-term relationship over many projects for numerous clients.
The skills and needs for each project we tackle can vary widely; this goes beyond just the languages and technologies we use, and extends to the industries and problem domains we work in. We love working with developers who are excited to learn and take on new challenges. You can expect to grow in your strength and your versatility at Art+Logic and we want to help you do so.
We work remotely all over North America. We expect you to be able to work with minimal supervision and comfortably with small teams of 3-8 people. You won’t have someone looking over your shoulder, so you'll need to be communicative and reliable, and hold yourself accountable.
We value work/life balance, and our projects keep meetings to a minimum to ensure everyone has the flexibility to work during the times that work best for them. We are looking for contract developers able to commit between 30 and 40 hours a week most weeks, and we never expect our developers to work more than 40 hours in a given week.
Art+Logic is run by humans, who work and create using technology. Things can go wrong and we need to respond to the unexpected by being kind, considerate, fair, flexible, and calm. We treat our clients and peers as respectfully as we ourselves would like to be treated.
What we want from you: (aka: skills)
5+ years of C# and .NET experience in a web development context
5+ years of experience with SQL including Entity Framework.
Working familiarity with ASP.NET and ASP.NET Core.
Experience working with Vue.js or React.
Experience working with MVC.
Excellent verbal and written communication skills in English.
Familiarity with CI/CD and AWS or Azure is a plus.
Experience working with Websockets, WebRTC, Progressive Web Applications and/or IndexedDB is a plus.
Experience with GraphQL is a plus.
Relationship Details:
We are looking for Contractors (1099) for long term open-ended relationships. Work hours are flexible; requiring reasonable overlap with normal working hours to support team communications, and not just nights and weekends. Our rates range from $45-$65.
We are ONLY looking for people in the North American continent. (This includes the United State, Canada, and Mexico.)
It’s important to us in the hiring process that we allow developers to demonstrate their abilities by actually developing something, because a list of previous employers or educational background aren’t always indicators of what someone can do. All applicants are asked to submit a solution to a programming challenge that emulates a task we might assign on a project.
Job Types: Full-time, Contract
Pay: $40.00 - $65.00 per hour
Benefits:
Flexible schedule
Compensation package:
1099 contract
Hourly pay
Experience level:
5 years
Schedule:
Day shift
Monday to Friday
Work Location: Remote",https://www.indeed.com/jobs?q=developer&l=United+States&sc=0kf%3Ajt%28contract%29%3B&radius=50&start=50&pp=gQBLAAAAAAAAAAAAAAAB_s_kNgCIAQIBESQLAj5Xn6pHXYEksIYIh4YzUYod10K3TicpLIfaDFMoJlp6_KjrBG4rQQYBnGCzcBABWG71WW-rgGdd9Pu-MIB0B-QR6SDmnTX-P12LGJSQF9RSLWvMZDkM4B2cpFd1TA5gzQ7eLbihtREUHIxZsCub5db_d6Nmf1jIO3CsA2J86mFRSAAA&vjk=7ce61311bb8e1c34,Posted Today,Indeed,contract
"Software Developer 1452
",The Swift Group,"McLean, VA","Job Description
Support of a targeting and knowledge management tool which stores products in a centralized repository making it easy for search and discovery. This tool is used by several of the Sponsor’s groups.
Required Skills
Demonstrated experience providing administrative support for a cloud based web application
Demonstrated experience with mission partners, to assist in the identification and analysis of a system that includes protection and provides access to highly sensitive data using a zero trust model
Demonstrated experience designing, developing and deploying a system that includes a web/cloud based application and the hosting/protection of highly sensitive data using a zero trust model
Demonstrated experience in full stack development
Demonstrated experience programming in 3rd or 4th generation programming language such as Java, C#, JavaScript, AngularJS, jQuery using a Linux environment
Demonstrated experience with middleware containers such as Apache Tomcat, Joomla, PHP
Demonstrated experience with scripting technologies such as - Perl, Ant, Rake, Maven, and Python
Demonstrated experience with RDBMS and NoSQL constructs
Demonstrated ability to deliver cloud based solutions such as Amazon Web Services.
Desired Skills
Demonstrated experience in full stack development in REST based interfaces
Demonstrated experience in full stack development in networking and core Internet Protocols such as TCP/IP, DNS, SMTP, HTTP and routing in distributed networks
Demonstrated ability to deliver solutions using more than one cloud based technology, such as AWS and Azure
Demonstrated experience obtaining authentication and accreditation certification for the Sponsor’s systems.
Demonstrated experience with the Sponsors authentication and accreditation process
Demonstrated experience with the Sponsors identity management tools
Demonstrated experience working in a team environment
Demonstrated experience briefing technical topics to a non-technical audience
Demonstrated experience in strong oral and written communication skills
Demonstrated experience in strong leadership ability and experience juggling competing priorities
About iC-1 Solutions, LLC.
The Swift Group is a privately held, mission-driven and employee-focused services and solutions company headquartered in Reston, Virginia. Founded in 2019, The Swift Group supports Civilian, Defense, and Intelligence Community customers, across the country and around the globe.

The Swift Groups is an Equal Opportunity/Affirmative Action employer. All qualified applicants will receive consideration for employment without regard to race, color, religion, sex, sexual orientation, gender identity, national origin, disability, or veteran status, or any other protected class.",https://www.indeed.com/jobs?q=developer&l=United+States&sc=0kf%3Ajt%28contract%29%3B&radius=50&start=50&pp=gQBLAAAAAAAAAAAAAAAB_s_kNgCIAQIBESQLAj5Xn6pHXYEksIYIh4YzUYod10K3TicpLIfaDFMoJlp6_KjrBG4rQQYBnGCzcBABWG71WW-rgGdd9Pu-MIB0B-QR6SDmnTX-P12LGJSQF9RSLWvMZDkM4B2cpFd1TA5gzQ7eLbihtREUHIxZsCub5db_d6Nmf1jIO3CsA2J86mFRSAAA&vjk=fe71cb1472bd4a8a,Posted Today,Indeed,contract
"Oracle Developer (Java)
",DevsData,Remote,"Do you want to do impactful work in a company where communication is like a startup, but has the numbers of a big company? Do you want to focus on your development and work in an environment that can provide it for you? Apply and create your future with us!

6300-7000 USD/month
100% remote work
Full time
B2B contract
Direct employment by the company

We’re looking for an Oracle Developer for an international company – a pioneer in container shipping. Unique strategy as a digital-oriented, asset-light, global niche carrier offers distinctive advantages, allowing the company to provide innovative and premium customer-centric services while maximizing profitability. In a dynamic shipping and logistics environment, the company has set itself apart as a carrier with a fresh, unique approach.

Requirements
Bachelor's degree in computer science, IT, or related fields
2 to 5 years of Hands-on Development expertise in BPEL, OSB, J2EE is a MUST
Experience using Oracle SOA Suite 11g or 12c framework for designed technical solutions based on business processes
Experience in using File Adapter, Database Adapter, FTP adapter, JMS Adapter, SAP adapter for integration using Oracle Service Bus and for development of business processes using Oracle BPEL Process Manager
Understanding of SOA & OSB principles and practices
Experience with all areas of SOA & OSB architecture
Strong problem-solving skills
Exceptional written and verbal communication skills
Responsibilities
Creating and implementing service-oriented solutions
Analyzing business processes
Monitoring and maintaining existing SOA solutions
Adapting existing architecture to align with new business goals
Creating design documents
Working with DevOps & ELK
What do we offer?
100% Remote work
Long-term cooperation
Very attractive salary depending on experience
Trips to the headquarters in Israel
Opportunity to realize your creative potential
Direct impact on the product
Career development and professional growth
Please include GDPR consent
I acknowledge, that by submitting the form I give consent for my personal data included in the application to be processed by DevsData LLC for the purposes of current and future recruitment processes in accordance with Art. 6 paragraph 1 letter a of the Regulation of the European Parliament and of the Council (EU) 2016/679 of 27 April 2016 on the protection of natural persons with regard to the processing of personal data and on the free movement of such data, and repealing Directive 95/46/EC (General Data Protection Regulation).

Remote
Oracle Developer (Java)
NET/MONTH - B2B
6 300 - 7 000 USD

APPLY VIA EMAIL
[email]",https://www.indeed.com/jobs?q=developer&l=United+States&sc=0kf%3Ajt%28contract%29%3B&radius=50&start=50&pp=gQBLAAAAAAAAAAAAAAAB_s_kNgCIAQIBESQLAj5Xn6pHXYEksIYIh4YzUYod10K3TicpLIfaDFMoJlp6_KjrBG4rQQYBnGCzcBABWG71WW-rgGdd9Pu-MIB0B-QR6SDmnTX-P12LGJSQF9RSLWvMZDkM4B2cpFd1TA5gzQ7eLbihtREUHIxZsCub5db_d6Nmf1jIO3CsA2J86mFRSAAA&vjk=e9deb3200713b1e7,Posted Today,Indeed,contract
"Sr. Application Developer (.Net)
",Kaizen Technologies,"Salem, OR","Required Skills :

.Net, Azure, Javascript, React, SQL


Job Description :

Full-time professional work experience in the development and support of Information Technology applications. Successful completion of an Information Technology Certification program, accredited college and/or graduate training may substitute for the required work experience. May require a bachelor's degree in a related area and at least at least 9 years or equivalent experience in the field or in a related area.

Additional desired attributes/skills include:

Knowledge of the software development life cycle.
Experience with web-based application development and/or expertise in .NET computer programming languages.
Experience administering and developing applications using cloud platforms - preference of Azure experience.
Experience with JavaScript frameworks such as React etc.
Experience administering and designing databases and database systems using Microsoft SQL Server
A high degree of communication skills, both oral and written

Duration : 12 Months",https://www.indeed.com/jobs?q=developer&l=United+States&sc=0kf%3Ajt%28contract%29%3B&radius=50&start=50&pp=gQBLAAAAAAAAAAAAAAAB_s_kNgCIAQIBESQLAj5Xn6pHXYEksIYIh4YzUYod10K3TicpLIfaDFMoJlp6_KjrBG4rQQYBnGCzcBABWG71WW-rgGdd9Pu-MIB0B-QR6SDmnTX-P12LGJSQF9RSLWvMZDkM4B2cpFd1TA5gzQ7eLbihtREUHIxZsCub5db_d6Nmf1jIO3CsA2J86mFRSAAA&vjk=6b3a2894ec53fec1,Posted Today,Indeed,contract
"SAP MM Developer with Fluent in Spanish - Remote
",Cystems Logic Inc,"San Francisco, CA","Job Description

Hello,

This is a long duration contract project.

If you are interested in the below job opening,

Please send your updated resume with the details below.....Asap

Your current location:
Visa status:
Availability:
we need SAP MM Developer with Fluent in English and Spanish language.

Remotely

8 years Sap MM experience.

Fluent in English and Spanish language.

Electronic invoice and other Compliance mandated.

Consultants need to know what has to be done.

This is for an SAP rollout in the Chilean location.

Additional Information

All your information will be kept confidential according to EEO guidelines.",https://www.indeed.com/jobs?q=developer&l=United+States&sc=0kf%3Ajt%28contract%29%3B&radius=50&start=50&pp=gQBLAAAAAAAAAAAAAAAB_s_kNgCIAQIBESQLAj5Xn6pHXYEksIYIh4YzUYod10K3TicpLIfaDFMoJlp6_KjrBG4rQQYBnGCzcBABWG71WW-rgGdd9Pu-MIB0B-QR6SDmnTX-P12LGJSQF9RSLWvMZDkM4B2cpFd1TA5gzQ7eLbihtREUHIxZsCub5db_d6Nmf1jIO3CsA2J86mFRSAAA&vjk=1f772d8d87609e16,Posted Today,Indeed,contract
"Mid/Senior Software Engineer (Python) (REMOTE)
",DevsData,Remote,"Would you like to work in a working environment that is exciting and driven as well as open and friendly? Would you like to cooperate with people who care about your enjoyment taken from work? Both of these are possible – apply and create a digital future with us!

100% remote position with flexible working hours
Salary up to 23 500 PLN (depending on the experience) net monthly
Full-time position with a long-term B2B contract
Direct employment at the leading British company

We are currently looking for Mid and Senior Backend Engineers for a leading British company specializing in digital consultancy. You will be responsible for fixing daily bugs and reviewing logs to proactively identify security threats. We will create an entirely new team that will focus on cooperation and a positive atmosphere at work.

Requirements
2-3+ (Mid) or 4-5+ (Senior) years of professional experience in Python
Deep knowledge of Python’s libraries and frameworks (Flask is a must)
Professional experience working with RDBMS as well as NoSQL
Good command of the English language
Nice to have
Experience in building APIs and integrating with external systems
Familiarity with Bash
Experience with Google’s Big Query and GCP in general
Previous experience with integrating/using authentication protocols (OAuth, OIDC)
Why work with us?
Shape the Future: Improve lives through cutting-edge technology
Own Your Success: Receive attractive remuneration, enjoy an autonomous work culture and flexible hours, and apply your expertise to meaningful work every day
No tight deadlines and an excellent work atmosphere
Impactful work! Your work will be deployed weekly to many companies, and your input will be heard and taken into consideration
Amazing opportunity to develop non-technical business skills
Further development opportunities and exchanging experience with strong professionals
Please include GDPR consent
I acknowledge, that by submitting the form I give consent for my personal data included in the application to be processed by DevsData LLC for the purposes of current and future recruitment processes in accordance with Art. 6 paragraph 1 letter a of the Regulation of the European Parliament and of the Council (EU) 2016/679 of 27 April 2016 on the protection of natural persons with regard to the processing of personal data and on the free movement of such data, and repealing Directive 95/46/EC (General Data Protection Regulation).

Remote
Mid/Senior Software Engineer (Python) (REMOTE)
NET/MONTH - B2B
13 500 - 23 500 PLN

APPLY VIA EMAIL
[email]",https://www.indeed.com/jobs?q=developer&l=United+States&sc=0kf%3Ajt%28contract%29%3B&radius=50&start=50&pp=gQBLAAAAAAAAAAAAAAAB_s_kNgCIAQIBESQLAj5Xn6pHXYEksIYIh4YzUYod10K3TicpLIfaDFMoJlp6_KjrBG4rQQYBnGCzcBABWG71WW-rgGdd9Pu-MIB0B-QR6SDmnTX-P12LGJSQF9RSLWvMZDkM4B2cpFd1TA5gzQ7eLbihtREUHIxZsCub5db_d6Nmf1jIO3CsA2J86mFRSAAA&vjk=e31c2e9ccfb3f5fd,Posted Today,Indeed,contract
"UI Developer
",Anblicks,"Addison, IL","Addison, Texas | Contract

Essential Duties And Responsibilities

Principally develops application in Angular, NodeJS, HTML, Javascript, Typescript
Architect, Design, and implement MarketIQ-DIG platform, supporting growth & expansion to other countries
Maintains and enhances existing components of the highest complexity
Create custom solutions for business use cases defined by acceptance criteria
Performs root cause analysis when implementing bug fixes
Evaluation and use of new versions of related tools & technologies.
Be a team player as part of an agile, empowered team and contribute to the development of fellow engineers
Required Technical Skills And Experience

5+ years of experience working in Angular, NodeJS, HTML, JavaScript, Typescript, AWS cloud
Good awareness of GoLang/any object oriented language and PostgresSQL
Several years of proven experience in software development and operation practices covering the full software development lifecycle
Application and Data security awareness
Software design pattern fluency, Software architecture and modular development
Creative problem solver and independent thinker
Agile & DevOps process knowledge
Full stack development awareness experience is a plus
Other Qualifications

Highly self-organized with good analytical skills
Able to multitask, prioritize, and manage time efficiently
Taking ownership of requirement or issue and bringing the team to the best solution
Understanding of the importance of well-organized codebase and documentation
Capability of implementing unit, integration, end-to-end and load tests
Ability to provide efficient, timely, reliable, and courteous service to clients
Ability to effectively present information at all levels of the organization.
Ability to interact & communicate with various technology roles including development, support, product management.
Excellent written and verbal communication skills to explain complex technical topics to a variety of technical or non-technical individuals.
Education Requirements

Bachelor’s degree (BA/BS) in a related field such as information systems, mathematics or computer science

Requires technical expertise in multiple disciplines/process with 4+ years of relevant work experience.

#INDSJ

CBRE is an equal opportunity/affirmative action employer with a long-standing commitment to providing equal employment opportunity to all qualified applicants regardless of race, color, religion, national origin, sex, sexual orientation, gender identity, pregnancy, age, citizenship, marital status, disability, veteran status, political belief, or any other basis protected by applicable law.",https://www.indeed.com/jobs?q=developer&l=United+States&sc=0kf%3Ajt%28contract%29%3B&radius=50&start=50&pp=gQBLAAAAAAAAAAAAAAAB_s_kNgCIAQIBESQLAj5Xn6pHXYEksIYIh4YzUYod10K3TicpLIfaDFMoJlp6_KjrBG4rQQYBnGCzcBABWG71WW-rgGdd9Pu-MIB0B-QR6SDmnTX-P12LGJSQF9RSLWvMZDkM4B2cpFd1TA5gzQ7eLbihtREUHIxZsCub5db_d6Nmf1jIO3CsA2J86mFRSAAA&vjk=6c245df6dd979eaa,Posted Today,Indeed,contract
